,city,country,latitude,longitude,max_temp,humidity,cloudiness,wind_speed,date
0,topchikha,ru,52.82,83.12,64.4,77.0,0,4.47,1596917642
1,chaiyaphum,th,15.75,102,76.05,89.0,87,5.64,1596917642
2,tinskoy,ru,56.15,96.92,59.9,76.0,52,4.23,1596917643
3,diest,be,50.98,5.05,84.99,37.0,45,6.93,1596917643
4,bin qirdan,tn,33.14,11.22,77.16,68.0,0,6.02,1596917643
5,tabora,tz,-5.02,32.8,71.6,53.0,20,11.41,1596917643
6,casino,au,-28.87,153.05,51.01,81.0,0,5.82,1596917643
7,seka,th,17.93,103.96,77.74,86.0,99,2.86,1596917643
8,udomlya,ru,57.88,34.99,59.97,93.0,77,3.83,1596917643
9,nevelsk,ru,46.67,141.86,44.6,93.0,100,2.24,1596917643
10,chimore,bo,-16.98,-65.13,90.57,29.0,77,3.71,1596917643
11,paharpur,pk,32.1,70.97,96.73,45.0,0,13.33,1596917643
12,klaebu,no,63.3,10.48,57.2,71.0,75,19.46,1596917643
13,poum,nc,-20.23,164.02,70.32,76.0,52,11.23,1596917643
14,santa fe,ar,-31.63,-60.7,68,75.0,11,1.99,1596917470
15,katiola,ci,8.13,-5.1,75.2,88.0,20,6.93,1596917449
16,tangping,cn,22.03,111.93,78.33,91.0,89,1.39,1596917644
17,novouzensk,ru,50.46,48.14,67.12,64.0,89,11.72,1596917644
18,tynda,ru,55.17,124.72,54.9,96.0,100,6.24,1596917644
19,lohja,fi,60.25,24.07,68,65.0,0,5.01,1596917644
20,umm lajj,sa,25.02,37.27,85.39,63.0,0,3.02,1596917644
21,campbellton,ca,48.01,-66.67,84.52,40.0,50,7.36,1596917644
22,melbourne,au,28.08,-80.61,91.99,74.0,1,12.75,1596917563
23,diapaga,bf,12.07,1.79,74.55,89.0,98,5.37,1596917644
24,ola,ru,59.58,151.28,60.37,76.0,100,1.54,1596917644
25,okmulgee,us,35.62,-95.96,96.01,57.0,0,8.99,1596917644
26,dakar,sn,14.69,-17.44,84.2,74.0,75,9.17,1596917645
27,leua,ao,48.22,18.61,75.99,61.0,0,5.64,1596917645
28,panguna,pg,-6.32,155.48,67.96,100.0,99,1.86,1596917645
29,vilhena,br,-12.74,-60.15,87.8,29.0,52,11.41,1596917645
30,antigonish,ca,45.62,-62,78.01,68.0,100,1.95,1596917645
31,menongue,ao,-14.66,17.69,58.84,33.0,1,2.82,1596917645
32,chiang rai,th,19.91,99.83,78.8,100.0,20,3.36,1596917645
33,state college,us,40.79,-77.86,84,54.0,99,3,1596917645
34,samus,ru,56.75,84.7,62.01,90.0,28,3.06,1596917645
35,laem sing,th,12.48,102.07,82.99,99.0,100,10.13,1596917645
36,sungairaya,id,0.7,108.9,78.91,88.0,100,5.82,1596917645
37,banda aceh,id,5.56,95.32,82.06,69.0,92,11.65,1596917646
38,peruibe,br,-24.32,-47,67.98,80.0,1,2.35,1596917646
39,togur,ru,58.36,82.83,57.85,66.0,0,2.91,1596917646
40,duluth,us,46.78,-92.11,88,58.0,75,12.75,1596917372
41,howard springs,au,-12.5,131.05,66.99,88.0,100,4.68,1596917646
42,pteleos,gr,39.05,22.95,75.2,69.0,90,9.17,1596917646
43,luzino,ru,54.95,73.04,69.8,56.0,13,8.95,1596917646
44,hrubieszow,pl,50.8,23.89,68.54,81.0,0,1.99,1596917646
45,panalingaan,ph,8.78,117.42,79.9,82.0,100,5.99,1596917646
46,kashary,ru,49.04,41.01,67.5,62.0,0,10.74,1596917646
47,mandapeta,in,16.87,81.93,80.83,83.0,100,6.13,1596917646
48,lakes entrance,au,-37.88,147.98,48.99,96.0,94,7.67,1596917646
49,datong,cn,40.09,113.29,65.53,62.0,0,1.07,1596917647
50,irtyshskiy,ru,58.33,68.13,66.92,78.0,100,6.82,1596917647
51,marzuq,ly,14.4,46.47,80.26,43.0,100,8.34,1596917647
52,harstad,no,68.8,16.53,60.8,93.0,100,33.33,1596917647
53,deputatskiy,ru,69.3,139.9,43.93,99.0,100,3.38,1596917647
54,labuhan,id,-6.88,112.21,75.54,85.0,8,7.09,1596917647
55,porangatu,br,-13.44,-49.15,89.53,23.0,46,5.14,1596917647
56,camacupa,ao,-12.02,17.48,62.87,29.0,0,2.53,1596917647
57,haverfordwest,gb,51.8,-4.97,72,73.0,1,12.75,1596917647
58,mondlo,za,-27.98,30.72,50.77,59.0,0,6.2,1596917647
59,ostrogozhsk,ru,50.87,39.08,63.16,70.0,0,5.82,1596917647
60,serebryansk,kz,49.69,83.29,57.2,82.0,0,4.47,1596917647
61,ashland,us,40.82,-82.27,82.4,42.0,1,8.05,1596917641
62,primorsko-akhtarsk,ru,46.05,38.17,78.39,56.0,0,13.71,1596917648
63,glubokiy,ru,48.52,40.33,70.09,55.0,0,12.01,1596917648
64,pahrump,us,36.21,-115.98,99,8.0,0,3,1596917489
65,pismo beach,us,35.14,-120.64,75.2,82.0,75,8.05,1596917648
66,porterville,us,36.07,-119.02,93.2,24.0,0,8.05,1596917648
67,avenal,us,36,-120.13,95,29.0,0,2.68,1596917648
68,mildura,au,-34.2,142.15,46.4,93.0,90,4.7,1596917648
69,somotillo,ni,13.04,-86.91,91.4,63.0,40,4.7,1596917648
70,fasa,ir,28.94,53.65,89.6,19.0,20,3.24,1596917648
71,charlottetown,ca,46.24,-63.13,84.2,35.0,40,11.41,1596917439
72,boyolangu,id,-8.12,111.89,70.7,91.0,56,0.6,1596917648
73,mglin,ru,53.06,32.85,61.56,90.0,1,5.19,1596917648
74,zalesovo,ru,53.99,84.74,60.44,91.0,0,4.23,1596917648
75,imphal,in,24.82,93.95,73.15,94.0,100,0.58,1596917649
76,mitha tiwana,pk,32.25,72.11,97.43,42.0,0,7.74,1596917649
77,brody,ua,50.09,25.15,67.24,81.0,0,2.15,1596917649
78,vazhiny,ru,60.96,34.02,59.67,92.0,1,1.16,1596917649
79,chiguayante,cl,-36.92,-73.02,53.6,76.0,100,9.17,1596917649
80,krabi,th,8.07,98.91,79,100.0,20,3.18,1596917649
81,kharan,pk,28.58,65.42,82.31,68.0,77,5.12,1596917649
82,mahalapye,bw,-23.1,26.81,51.57,72.0,0,8.81,1596917461
83,saltpond,gh,5.21,-1.06,73.02,87.0,71,8.37,1596917649
84,xiongyue,cn,40.18,122.12,74.05,84.0,81,1.61,1596917649
85,caucaia,br,-3.74,-38.65,82.4,65.0,0,13.87,1596917649
86,olden,no,61.84,6.81,57,89.0,59,1.99,1596917650
87,kamina,cd,-8.74,24.99,69.85,35.0,67,5.08,1596917650
88,velyka mykhaylivka,ua,47.08,29.85,74.07,52.0,1,13.67,1596917650
89,wuan,cn,31.68,112,74.84,90.0,0,2.59,1596917650
90,mnogovershinnyy,ru,53.94,139.92,50.59,77.0,11,4.29,1596917650
91,pindi gheb,pk,33.24,72.27,84.2,89.0,96,4.7,1596917650
92,la cruz,mx,23.92,-106.9,87.28,71.0,64,7.43,1596917650
93,marhaura,in,25.97,84.87,88.39,65.0,100,6.04,1596917650
94,puerto madero,mx,14.72,-92.42,89.6,66.0,40,9.17,1596917650
95,tuljapur,in,18,76.08,74.23,87.0,100,10.71,1596917650
96,kyshtovka,ru,56.55,76.63,62.82,89.0,0,5.35,1596917650
97,kanjiza,rs,46.07,20.05,75.11,56.0,20,5.86,1596917650
98,saiki,jp,32.95,131.9,76.8,86.0,76,5.39,1596917651
99,urucui,br,-7.23,-44.56,93.15,23.0,0,8.43,1596917651
100,willemstad,an,12.11,-68.93,84.2,74.0,20,14.99,1596917651
101,lappeenranta,fi,61.06,28.19,66.2,88.0,0,3.36,1596917651
102,voh,nc,-20.97,164.7,64.33,82.0,41,4.21,1596917651
103,arroyo,us,41.61,-4.8,75.99,53.0,20,5.82,1596917651
104,redlands,us,34.06,-117.18,91.99,21.0,5,6.93,1596917651
105,sabya,sa,17.15,42.63,87.8,70.0,40,3.36,1596917651
106,rio brilhante,br,-21.8,-54.55,85.57,18.0,0,4.72,1596917652
107,capreol,ca,46.71,-80.92,78.01,50.0,90,16.11,1596917652
108,rio gallegos,ar,-51.62,-69.22,41,60.0,20,26.4,1596917422
109,ylivieska,fi,64.08,24.55,70,88.0,1,1.86,1596917652
110,san-pedro,ci,4.75,-6.64,74.57,81.0,20,7.94,1596917652
111,mollendo,pe,-17.02,-72.01,64.17,66.0,8,6.53,1596917652
112,den helder,nl,52.96,4.76,73.99,78.0,90,8.05,1596917652
113,araguaina,br,-7.19,-48.21,94.21,21.0,0,6.13,1596917390
114,zhicheng,cn,30.3,111.5,78.01,95.0,56,1.83,1596917652
115,bend,us,44.06,-121.32,78.01,31.0,1,8.05,1596917652
116,ramos arizpe,mx,25.55,-100.97,80.6,42.0,40,9.17,1596917652
117,alegrete,br,-29.78,-55.79,75.88,63.0,0,4.59,1596917653
118,muzhi,ru,65.37,64.67,46.18,92.0,6,4.85,1596917653
119,kawalu,id,-7.38,108.21,70.99,90.0,64,1.57,1596917653
120,channagiri,in,14.03,75.93,70.52,92.0,100,12.75,1596917653
121,tevriz,ru,57.51,72.4,61.36,91.0,1,4.34,1596917653
122,kyaikkami,mm,16.08,97.57,79.72,87.0,100,12.71,1596917653
123,urazovo,ru,50.08,38.04,64.38,71.0,0,7.2,1596917653
124,singkawang,id,0.9,109,77.38,91.0,99,3.38,1596917653
125,mithi,pk,24.73,69.8,85.53,74.0,67,16.55,1596917653
126,eufaula,us,31.89,-85.15,96.01,53.0,68,1.01,1596917653
127,aneho,tg,6.23,1.6,75.2,88.0,20,8.05,1596917226
128,ajdabiya,ly,30.76,20.23,76.24,72.0,0,11.74,1596917654
129,musoma,tz,-1.5,33.8,71.17,75.0,0,4.7,1596917654
130,yarmouth,ca,41.71,-70.23,78.01,73.0,1,5.82,1596917597
131,manicaragua,cu,22.15,-79.97,93.2,59.0,20,8.05,1596917654
132,magomeni,tz,-6.8,39.25,71.6,78.0,20,6.93,1596917654
133,jega,ng,12.22,4.38,78.46,76.0,55,7.72,1596917654
134,trenggalek,id,-8.05,111.72,71.74,87.0,74,1.12,1596917654
135,yakima,us,46.47,-120.67,81,34.0,1,3.36,1596917358
136,butia,br,-30.12,-51.96,69.3,70.0,0,3.22,1596917654
137,santa,pe,17.49,120.43,78.13,88.0,100,3.65,1596917654
138,la colorada,pa,8.02,-80.98,85.24,74.0,100,4.72,1596917654
139,katsina,ng,12.99,7.6,76.84,76.0,64,9.95,1596917655
140,korcula,hr,42.96,17.14,84.2,37.0,0,4.7,1596917655
141,fairview,ca,40.81,-74,87.01,61.0,1,3.36,1596917655
142,guerrero negro,mx,27.98,-114.06,82.45,41.0,0,14.85,1596917655
143,kampene,cd,-3.6,26.67,73.83,70.0,89,1.25,1596917655
144,zanzibar,tz,-6.16,39.2,75.2,78.0,20,14.99,1596917655
145,vysokogornyy,ru,50.12,139.15,47.1,87.0,0,1.14,1596917655
146,paris,us,48.85,2.35,91,35.0,4,9.17,1596917415
147,broome,au,42.25,-75.83,84,61.0,20,3.36,1596917655
148,izhmorskiy,ru,56.19,86.64,58.89,80.0,1,3.42,1596917655
149,aguimes,es,27.91,-15.45,75.2,64.0,20,28.86,1596917205
150,nikolayevsk-na-amure,ru,53.14,140.73,53.28,73.0,2,3.56,1596917656
151,calmar,ca,53.27,-113.82,60.8,59.0,75,18.34,1596917656
152,benicarlo,es,40.42,0.43,79,63.0,49,5.01,1596917656
153,longyan,cn,25.11,117.02,74.07,83.0,85,1.83,1596917656
154,qinzhou,cn,21.95,108.62,80.73,82.0,100,4.72,1596917656
155,goulburn,au,-34.75,149.72,42.01,97.0,100,12.66,1596917656
156,nanyamba,tz,-10.68,39.83,69.8,88.0,20,10.29,1596917656
157,bay city,us,43.59,-83.89,82.99,34.0,1,13.87,1596917656
158,rantepao,id,-2.97,119.9,67.08,90.0,74,1.16,1596917656
159,dourbali,td,11.81,15.86,77.94,79.0,100,8.43,1596917228
160,odienne,ci,9.51,-7.57,71.83,94.0,82,4.56,1596917223
161,lincoln,nz,40.8,-96.67,88,66.0,90,16.11,1596917431
162,tomatlan,mx,19.93,-105.25,91.44,63.0,48,8.16,1596917656
163,hualmay,pe,-11.1,-77.61,66.4,65.0,10,9.51,1596917656
164,bouafle,ci,6.99,-5.74,75.2,94.0,75,4.7,1596917657
165,camaragibe,br,-8.02,-34.98,78.8,74.0,40,13.87,1596917581
166,joshimath,in,30.57,79.57,70.65,61.0,100,0.13,1596917657
167,owensboro,us,37.77,-87.11,87.01,54.0,1,4.7,1596917341
168,sagua la grande,cu,22.81,-80.08,89.6,59.0,40,13.87,1596917657
169,manali,in,13.17,80.27,77,100.0,90,11.41,1596917657
170,oyo,ng,7.85,3.93,71.46,85.0,13,4.36,1596917657
171,alcamo,it,38,12.96,80.6,78.0,20,4.7,1596917657
172,dergachi,ru,51.23,48.77,65.73,66.0,100,13.98,1596917657
173,biltine,td,14.53,20.92,75.7,87.0,100,2.68,1596917657
174,quebo,gw,11.33,-14.93,75.9,94.0,86,6.2,1596917657
175,perth,au,-31.93,115.83,64.99,39.0,100,19.46,1596917509
176,forio,it,40.73,13.86,80.01,81.0,37,4,1596917658
177,samagaltay,ru,50.6,95,48.7,81.0,2,7.61,1596917658
178,makarov,ru,48.63,142.8,53.2,78.0,40,4.32,1596917658
179,gazli,uz,40.13,63.45,75.88,37.0,0,5.1,1596917658
180,sergiyevsk,ru,53.94,51.16,59.81,80.0,100,9.24,1596917658
181,gonda,in,27.13,81.93,84.52,78.0,94,6.33,1596917539
182,butaritari,ki,3.07,172.79,83.12,79.0,36,17.49,1596917658
183,carmen,cr,18.63,-91.83,87.8,66.0,75,9.17,1596917451
184,creston,ca,41.06,-94.36,86,70.0,40,12.75,1596917658
185,katra,in,32.98,74.95,89.6,84.0,75,2.24,1596917658
186,teruel,es,40.67,-0.67,77,73.0,100,8.05,1596917658
187,ornes,no,66.87,13.71,59,93.0,75,21.92,1596917658
188,lorengau,pg,-2.02,147.27,79.25,81.0,100,6.26,1596917659
189,powell,us,40.16,-83.08,87.01,42.0,40,8.05,1596917458
190,stellenbosch,za,-33.93,18.87,55.4,87.0,90,24.16,1596917659
191,mananjary,mg,-21.22,48.33,64.53,79.0,95,8.25,1596917659
192,beruwala,lk,6.48,79.98,78.64,88.0,100,6.93,1596917659
193,quepos,cr,9.42,-84.17,78.8,73.0,75,23.04,1596917659
194,istisu,az,40.95,48.07,75.2,50.0,40,6.93,1596917659
195,gorele,tr,41.03,39,78.8,78.0,75,3.29,1596917659
196,ennis,ie,52.84,-8.99,66.2,68.0,20,8.05,1596917659
197,najran,sa,17.49,44.13,86,40.0,40,13.87,1596917659
198,qurayyat,om,31.33,37.34,86,33.0,0,27.51,1596917371
199,la rosa,hn,15.35,-87.07,89.6,62.0,75,9.17,1596917660
200,tumut,au,-35.3,148.22,45.73,91.0,100,2.17,1596917660
201,molchanovo,ru,57.58,83.77,59.49,77.0,0,3.47,1596917468
202,tranas,se,58.04,14.98,71.6,64.0,10,2.24,1596917660
203,kahului,us,20.89,-156.47,87.8,52.0,40,18.34,1596917660
204,aberdeen,us,57.14,-2.1,57,76.0,11,8.05,1596917660
205,haverhill,us,42.78,-71.08,86,48.0,1,4.7,1596917478
206,vista hermosa,co,19.52,-99.22,73.4,40.0,90,8.66,1596917660
207,letlhakane,bw,-21.42,25.58,58.5,52.0,0,10.96,1596917660
208,tra vinh,vn,9.93,106.35,75.99,94.0,100,4.79,1596917660
209,new haven,us,41.31,-72.93,84.99,69.0,1,9.17,1596917507
210,beboto,td,8.27,16.94,73.11,92.0,100,2.33,1596917660
211,langham,ca,52.37,-106.97,75,35.0,20,20.8,1596917661
212,betanzos,bo,43.28,-8.21,71.6,78.0,0,5.82,1596917661
213,santa marinella,it,42.03,11.85,75,56.0,0,11.95,1596917661
214,wad rawah,sd,15.16,33.14,82.42,63.0,55,11.79,1596917661
215,bhaderwah,in,32.98,75.72,71.08,76.0,63,0.67,1596917661
216,angul,in,20.85,85.1,80.02,86.0,100,3.09,1596917661
217,tashla,ru,51.77,52.74,62.55,74.0,97,10.49,1596917215
218,kurara,in,25.98,79.98,89.15,66.0,18,5.95,1596917661
219,la palma,pa,33.85,-118.05,87.01,51.0,1,8.05,1596917661
220,san luis,ar,-33.3,-66.34,67.23,31.0,100,9.28,1596917661
221,layton,us,41.06,-111.97,91.4,9.0,1,10.29,1596917544
222,saint anthony,ca,45.02,-93.22,84.2,69.0,90,8.05,1596917661
223,petauke,zm,-14.24,31.33,58.59,68.0,0,11.12,1596917661
224,dinguiraye,gn,11.3,-10.72,72.97,92.0,70,1.34,1596917662
225,lasa,cn,46.62,10.7,64.4,68.0,20,2.24,1596917662
226,rochefort,fr,45.92,-1,75.99,88.0,0,5.82,1596917218
227,bocas del toro,pa,9.33,-82.25,75.99,53.0,24,7,1596917662
228,bogorodskoye,ru,56.55,37.88,58.95,93.0,87,3.67,1596917662
229,bako,et,5.78,36.57,63.5,89.0,100,2.57,1596917456
230,monclova,mx,26.9,-101.42,96.01,29.0,75,4.7,1596917662
231,ebolowa,cm,2.9,11.15,67.42,95.0,93,3.27,1596917662
232,bokoro,td,12.38,17.06,79.14,75.0,100,8.72,1596917662
233,parainen,fi,60.31,22.3,66,68.0,0,3.36,1596917662
