,city,country,latitude,longitude,max_temp,humidity,cloudiness,wind_speed,date
234,tobolsk,ru,58.2,68.27,67.28,76.0,99,7.2,1596917662
235,petrovskoye,ru,57.01,39.27,58.24,91.0,0,5.95,1596917662
236,cubara,co,7,-72.11,80.04,80.0,100,0.92,1596917662
237,tecoanapa,mx,16.52,-98.75,86.29,68.0,74,11.97,1596917662
238,narrabri,au,-30.32,149.78,46.4,87.0,90,5.82,1596917663
239,wanxian,cn,30.8,108.39,80.2,81.0,98,1.77,1596917663
240,dogondoutchi,ne,13.64,4.03,83.77,63.0,47,9.57,1596917663
241,abu kamal,sy,34.45,40.92,90.97,15.0,0,17.67,1596917663
242,guerande,fr,47.33,-2.43,80.6,57.0,0,6.93,1596917663
243,obsharovka,ru,53.12,48.85,60.96,76.0,80,9.1,1596917663
244,mochicahui,mx,25.93,-108.93,102,49.0,5,18.34,1596917663
245,maxixe,mz,-23.86,35.35,57.2,87.0,0,6.96,1596917663
246,montes altos,br,-5.83,-47.07,96.8,28.0,0,5.82,1596917663
247,kuito,ao,-12.38,16.93,60.22,32.0,0,1.7,1596917663
248,xunchang,cn,28.45,104.72,74.97,85.0,96,2.68,1596917663
249,puri,in,19.8,85.85,80.6,94.0,75,5.82,1596917584
250,oleksandrivka,ua,48.96,32.23,68.68,63.0,43,8.46,1596917663
251,ozernovskiy,ru,51.5,156.52,52.48,94.0,100,8.99,1596917664
252,hanover,us,52.37,9.73,82.4,45.0,32,9.17,1596917664
253,brokopondo,sr,4.75,-55.17,83.79,78.0,65,3.96,1596917664
254,mallaig,gb,54.22,-111.37,65.1,55.0,19,15.64,1596917664
255,merritt,ca,50.11,-120.79,73.4,38.0,1,14.99,1596917664
256,deulgaon raja,in,20.02,76.03,74.62,86.0,99,8.46,1596917664
257,hope mills,us,34.97,-78.95,91.99,62.0,75,8.05,1596917423
258,lugazi,ug,0.38,32.92,68,94.0,20,2.24,1596917217
259,svolvaer,no,68.23,14.57,62.01,86.0,100,13,1596917451
260,olga,ru,43.74,135.29,62.53,94.0,100,3.4,1596917664
261,tagab,af,34.85,69.65,84.2,30.0,20,1.66,1596917664
262,andros,gr,37.83,24.93,78.01,71.0,0,4,1596917664
263,dzialdowo,pl,53.24,20.17,69.8,77.0,6,1.12,1596917465
264,jadu,ly,31.95,12.03,68.02,75.0,0,7.85,1596917665
265,lluta,pe,-16.01,-72.01,68,8.0,0,10.29,1596917665
266,kannauj,in,27.05,79.92,89.04,58.0,100,5.59,1596917665
267,bafia,cm,4.75,11.23,68.88,96.0,99,3.91,1596917665
268,manzil salim,tn,35.86,8.48,78.8,36.0,20,11.41,1596917665
269,east stroudsburg,us,41,-75.18,82.99,48.0,41,1.01,1596917278
270,amilly,fr,47.97,2.77,87.01,36.0,0,2.68,1596917665
271,barreirinhas,br,-2.75,-42.83,82.04,59.0,0,6.89,1596917665
272,pentecoste,br,-3.79,-39.27,79,73.0,0,17,1596917665
273,zhumadian,cn,32.98,114.03,74.05,94.0,0,2.91,1596917665
274,marawi,sd,8,124.29,73.99,92.0,97,5.99,1596917665
275,belomorsk,ru,64.52,34.77,54.03,79.0,70,3.51,1596917665
276,muriti,tz,-1.98,32.92,73.4,73.0,20,5.82,1596917666
277,bria,cf,6.54,21.99,70.68,94.0,100,4.16,1596917666
278,wala,pa,4.58,12.32,69.67,92.0,95,4.36,1596917666
279,sagna,ro,46.98,27.02,80.6,32.0,0,11.41,1596917666
280,vodnyy,ru,63.5,53.41,52.18,90.0,85,2.64,1596917666
281,vera cruz,br,-12.63,-41.03,71.83,63.0,43,5.64,1596917596
282,petropavlovka,ru,50.61,105.32,56.53,87.0,100,5.3,1596917666
283,afrikanda,ru,67.44,32.78,59.13,71.0,99,5.46,1596917666
284,joao pinheiro,br,-17.74,-46.17,77.36,30.0,0,6.51,1596917666
285,masterton,nz,-40.96,175.66,44.01,91.0,8,1.99,1596917372
286,voyinka,ua,45.87,33.99,76.77,58.0,1,7.45,1596917666
287,madison,us,34.73,-86.57,95,53.0,20,5.99,1596917522
288,mathathane,bw,-22.27,28.75,54.21,70.0,0,8.77,1596917666
289,itupiranga,br,-5.13,-49.33,95,28.0,0,3.36,1596917666
290,binzhou,cn,37.37,118.02,78.01,90.0,70,2.57,1596917666
291,unai,br,-16.36,-46.91,80.08,31.0,12,6.26,1596917667
292,nanhai,cn,30.13,111.78,78.01,95.0,97,2.71,1596917667
293,taman,id,45.21,36.72,78.8,50.0,20,15.66,1596917202
294,maua,ke,-23.67,-46.46,78.8,56.0,7,9.17,1596917667
295,kismayo,so,-0.36,42.55,76.86,73.0,27,19.57,1596917667
296,cardoso,br,-20.08,-49.91,79.57,35.0,88,7.23,1596917667
297,gambiran,id,-6.8,111.5,72.97,86.0,32,4.47,1596917667
298,edgewater,us,28.99,-80.9,91.99,74.0,20,11.41,1596917667
299,raga,sd,8.46,25.68,70.97,94.0,100,4.5,1596917667
300,taseyevo,ru,57.22,94.9,58.68,71.0,7,2.8,1596917667
301,the pas,ca,53.83,-101.25,64.4,77.0,90,19.39,1596917667
302,gayeri,bf,12.65,0.49,75.9,83.0,87,6.51,1596917667
303,kautokeino,no,69.01,23.04,59.18,76.0,10,5.46,1596917668
304,oros,br,-6.24,-38.91,90.86,28.0,0,3.76,1596917668
305,tuzha,ru,57.61,47.94,53.82,94.0,0,6.78,1596917668
306,knoxville,us,35.96,-83.92,91.99,40.0,1,3.94,1596917409
307,tandil,ar,-37.32,-59.13,55,99.0,100,1.99,1596917473
308,oksfjord,no,70.24,22.35,64.4,72.0,91,16.11,1596917668
309,ashford,gb,51.15,0.87,75.99,58.0,100,5.01,1596917668
310,san mateo del mar,mx,16.2,-95,85.64,69.0,50,21.39,1596917668
311,bad salzdetfurth,de,52.06,10.01,82,58.0,24,1.99,1596917668
312,duekoue,ci,6.75,-7.35,71.1,93.0,99,2.35,1596917668
313,shingu,jp,33.73,135.98,75.43,90.0,24,5.17,1596917668
314,camabatela,ao,-8.19,15.38,63.91,57.0,0,4.41,1596917668
315,corinto,ni,37.94,22.96,79,54.0,11,5.99,1596917668
316,seguela,ci,7.96,-6.67,70.3,92.0,68,5.91,1596917669
317,novosil,ru,52.97,37.04,61.23,83.0,15,5.32,1596917560
318,ulu-telyak,ru,54.91,56.97,60.46,95.0,100,6.82,1596917669
319,sonipat,in,28.98,77.02,84.2,94.0,40,3.36,1596917669
320,ouesso,cg,1.61,16.05,76.82,71.0,88,2.48,1596917669
321,brownwood,us,31.71,-98.99,98.6,23.0,1,14.99,1596917395
322,tainan,tw,22.99,120.21,81,88.0,40,3.36,1596917501
323,collie,au,-33.37,116.15,55.99,60.0,100,10,1596917612
324,brunsbuttel,de,53.9,9.15,78.01,71.0,91,5.84,1596917483
325,aracaju,br,-10.91,-37.07,78.8,74.0,75,9.17,1596917669
326,tukums,lv,56.97,23.16,64.4,88.0,3,1.1,1596917669
327,bom jesus,br,-9.07,-44.36,90.19,26.0,0,7.99,1596917669
328,mysliborz,pl,52.92,14.87,73.99,67.0,32,4.5,1596917669
329,tuban,id,-6.9,112.06,74.5,86.0,19,6.38,1596917669
330,wanaka,nz,-44.7,169.15,30,85.0,0,1.99,1596917594
331,poirino,it,44.92,7.85,84,54.0,45,1.99,1596917670
332,tigil,ru,57.8,158.67,57.24,66.0,100,6.98,1596917670
333,arandis,na,-22.42,14.97,57,80.0,0,4.41,1596917670
334,radcliff,us,37.84,-85.95,87.01,45.0,1,4.7,1596917420
335,ashtabula,us,41.7,-80.77,81,57.0,1,4.7,1596917670
336,pauri,in,30.15,78.78,67.64,99.0,100,1.36,1596917670
337,akdepe,tm,42.06,59.38,80.6,50.0,14,6.93,1596917670
338,machico,pt,32.7,-16.77,73.4,78.0,40,11.41,1596917670
339,ensenada,mx,31.87,-116.62,81.91,44.0,14,11.34,1596917438
340,alghero,it,40.56,8.32,77,69.0,5,4.7,1596917670
341,totness,sr,5.88,-56.32,83.37,79.0,31,6.89,1596917670
342,mogok,mm,22.92,96.5,66.63,100.0,100,2.66,1596917671
343,tumpat,my,6.2,102.17,78.8,94.0,20,2.24,1596917431
344,kaiyuan,cn,23.7,103.3,68.22,87.0,100,4.76,1596917671
345,cap-haitien,ht,19.76,-72.2,87.8,70.0,40,13.87,1596917671
346,tuy hoa,vn,13.08,109.3,78.33,80.0,69,10.36,1596917671
347,fort-shevchenko,kz,44.51,50.26,80.58,53.0,0,9.95,1596917671
348,takab,ir,36.4,47.11,62.4,47.0,0,6.08,1596917375
349,myanaung,mm,18.28,95.32,76.86,94.0,100,6.17,1596917671
350,krasnyy bogatyr,ru,56.01,41.13,57.56,97.0,55,4.94,1596917671
351,alamosa,us,37.47,-105.87,84.2,11.0,1,11.41,1596917672
352,de-kastri,ru,51.47,140.78,53.71,73.0,0,2.66,1596917672
353,uniontown,us,39.9,-79.72,86,36.0,81,1.99,1596917592
354,dalen,no,52.7,6.76,80.01,57.0,98,1.01,1596917672
355,izamal,mx,20.93,-89.02,95,47.0,75,9.17,1596917651
356,vasilsursk,ru,56.13,46.01,54,95.0,0,5.17,1596917423
357,bongandanga,cd,1.5,21.05,72.14,96.0,92,2.04,1596917672
358,xuanwu,cn,32.07,118.81,84.2,89.0,100,4.47,1596917672
359,niono,ml,14.25,-5.99,79.11,79.0,100,2.62,1596917672
360,medford,us,42.33,-122.88,84.99,28.0,1,8.05,1596917443
361,kibondo,tz,-3.59,30.72,69.08,44.0,85,4.74,1596917672
362,witbank,za,-25.87,29.23,49.46,58.0,0,9.31,1596917672
363,issoudun,fr,47,1.83,86,45.0,0,5.82,1596917672
364,linjiang,cn,41.81,126.91,64.56,88.0,16,2.93,1596917672
365,namibe,ao,-15.2,12.15,61.2,85.0,25,12.44,1596917673
366,xining,cn,36.62,101.77,55.6,59.0,0,2.91,1596917673
367,tocache,pe,-8.18,-76.51,90.5,35.0,15,1.97,1596917673
368,podyuga,ru,61.09,40.86,54.3,97.0,5,4.63,1596917673
369,ulety,ru,51.36,112.48,49.66,91.0,71,3.56,1596917673
370,ibotirama,br,-12.19,-43.22,84.97,31.0,56,6.58,1596917673
371,siyabuswa,za,-25.11,29.04,51.33,64.0,0,4.07,1596917673
372,sao miguel,br,-5.47,-35.37,78.8,69.0,20,10.29,1596917673
373,melfort,ca,52.87,-104.62,66.2,59.0,90,18.34,1596917673
374,yelizovo,ru,53.19,158.38,51.8,100.0,75,8.95,1596917673
375,bucyrus,us,40.81,-82.98,80.01,44.0,1,2.55,1596917673
376,den chai,th,17.98,100.05,75.54,92.0,100,2.39,1596917674
377,starosubkhangulovo,ru,53.1,57.44,59.49,92.0,100,3.47,1596917674
378,martin,sk,27.08,-80.42,93.99,74.0,40,9.17,1596917674
379,awjilah,ly,29.11,21.29,82.51,46.0,0,19.66,1596917674
380,oriximina,br,-1.77,-55.87,93.96,36.0,0,6.89,1596917674
381,tynset,no,62.28,10.78,50,93.0,99,11.41,1596917674
382,kisanga,tz,-7.44,37.7,70.5,63.0,24,4.32,1596917674
383,rangapara,in,26.82,92.65,80.65,89.0,100,0.85,1596917674
384,upala,cr,10.9,-85.01,86,66.0,75,9.17,1596917674
385,kawambwa,zm,-9.79,29.08,64.17,47.0,32,6.69,1596917674
386,tomari,ru,47.77,142.07,55.56,82.0,2,7.63,1596917674
387,masingbi,sl,8.78,-11.95,72.75,96.0,67,4.38,1596917674
388,carbonear,ca,47.73,-53.21,77,73.0,75,10.29,1596917674
389,norden,de,53.6,7.2,73.4,69.0,97,3.36,1596917675
390,avanigadda,in,16.02,80.92,82.67,78.0,100,9.33,1596917675
391,kloulklubed,pw,7.04,134.26,75.2,94.0,90,4.7,1596917675
392,mujiayingzi,cn,42.12,118.78,66,79.0,84,5.26,1596917675
393,mwense,zm,-10.38,28.7,68.7,37.0,0,7.49,1596917675
394,sainte-suzanne,re,-20.91,55.61,68,72.0,35,8.05,1596917675
395,chkalovskoye,ru,44.84,133.04,62.37,96.0,90,6.02,1596917675
396,rubiataba,br,-15.16,-49.8,83.66,25.0,0,3.33,1596917675
397,birecik,tr,37.03,37.99,80.6,54.0,0,8.05,1596917675
398,cherskiy,ru,68.75,161.3,45.32,89.0,98,10.47,1596917675
399,madras,in,13.09,80.28,77,100.0,90,9.17,1596917203
400,halvad,in,23.02,71.18,82.13,80.0,1,16.73,1596917675
401,arraias,br,-12.93,-46.94,83.48,29.0,91,7.31,1596917675
402,pala,td,9.36,14.9,74.26,87.0,95,3.87,1596917676
403,riverton,us,40.52,-111.94,93,14.0,1,12.75,1596917453
404,assare,br,-6.87,-39.88,85.91,32.0,1,9.53,1596917454
405,megion,ru,61.03,76.11,66.2,77.0,0,6.71,1596917469
406,asau,tv,46.43,26.4,77,61.0,66,9.17,1596917676
407,miles city,us,46.41,-105.84,84.2,16.0,1,5.82,1596917454
408,marang,my,5.21,103.21,77,94.0,40,2.24,1596917676
409,chkalovsk,tj,56.76,43.24,59,93.0,20,2.24,1596917676
410,cuenca,ec,-2.88,-78.98,55.4,71.0,90,8.05,1596917402
411,quime,bo,-16.98,-67.22,60.82,36.0,3,7.81,1596917676
412,turan,ru,16.07,108.22,78.8,88.0,20,2.24,1596917518
413,okha,ru,53.57,142.95,54.14,78.0,0,9.6,1596917677
414,diu,in,20.71,70.98,82.02,82.0,100,17.72,1596917677
415,darovskoy,ru,58.77,47.96,53.06,95.0,0,5.82,1596917677
416,qorveh,ir,35.17,47.8,60.55,51.0,0,6.69,1596917677
417,harrison,us,30.41,-89.04,91.4,62.0,1,9.17,1596917677
418,chai badan,th,15.2,101.13,81,88.0,95,5.7,1596917677
419,cheney,us,47.49,-117.58,78.01,35.0,90,9.17,1596917459
420,ananas,br,19.25,-71.96,87.8,70.0,40,13.87,1596917677
421,suileng,cn,47.25,127.08,62.62,97.0,100,8.57,1596917677
422,south valley,us,35.01,-106.68,91,20.0,20,5.82,1596917677
423,lyantonde,ug,-0.4,31.16,66.54,67.0,48,2.33,1596917677
424,jaromerice nad rokytnou,cz,49.09,15.89,75.2,53.0,0,6.93,1596917678
425,dokka,no,60.84,10.06,62.01,73.0,2,1.01,1596917678
426,miami,us,25.77,-80.19,91.99,59.0,40,12.75,1596917549
427,keningau,my,5.34,116.16,77,83.0,20,5.82,1596917397
428,torbat-e jam,ir,35.24,60.62,71.11,37.0,0,13.31,1596917678
429,chippewa falls,us,44.94,-91.39,84.99,62.0,90,8.05,1596917470
430,champerico,gt,14.3,-91.92,91.4,55.0,75,9.17,1596917678
431,harbour breton,ca,47.48,-55.8,65.08,81.0,93,8.9,1596917678
432,torva,ee,58,25.93,69.01,88.0,0,1.32,1596917678
433,pitimbu,br,-7.47,-34.81,78.8,78.0,20,13.87,1596917679
434,pandamatenga,bw,-18.53,25.63,61.97,49.0,0,4.63,1596917679
435,simbahan,ph,6.3,120.58,83.3,79.0,93,12.71,1596917679
436,sesheke,zm,-17.48,24.3,64.4,45.0,9,3.36,1596917679
437,lapua,fi,62.97,23.01,69.01,71.0,15,3,1596917679
438,murdochville,ca,48.96,-65.5,68.9,71.0,92,4.16,1596917679
439,viransehir,tr,37.24,39.76,82.02,45.0,0,10.83,1596917679
440,dombarovskiy,ru,50.76,59.54,65.89,82.0,96,10.04,1596917679
441,san alberto,py,7.76,-73.39,89.31,60.0,100,2.8,1596917679
442,buloh kasap,my,2.55,102.76,78.8,88.0,20,1.86,1596917679
443,ito,jp,34.97,139.08,75.99,84.0,84,1.01,1596917679
444,mingyue,cn,43.11,128.92,65.19,90.0,99,4.16,1596917680
445,ardakan,ir,32.31,54.02,84.2,25.0,20,9.17,1596917680
446,mihijam,in,23.85,86.88,83.88,79.0,100,5.06,1596917680
447,kota tinggi,my,1.74,103.9,80.6,88.0,20,2.24,1596917680
448,arak,ir,34.09,49.69,66.72,38.0,1,4.29,1596917640
449,nizhniy tagil,ru,57.92,59.97,58.21,77.0,100,11.36,1596917680
450,ninh binh,vn,20.25,105.97,79.74,91.0,21,3.98,1596917680
451,kropachevo,ru,55.01,57.99,59.31,96.0,100,10.38,1596917680
452,staropyshminsk,ru,56.94,60.9,62.6,100.0,40,8.95,1596917680
453,bulembu,sz,-25.97,31.13,55.4,58.0,0,6.93,1596917680
454,lake charles,us,30.21,-93.2,87.8,62.0,90,8.05,1596917623
455,upata,ve,8.01,-62.4,89.01,65.0,69,1.01,1596917681
456,yarensk,ru,62.17,49.09,54.77,83.0,92,3.31,1596917681
457,lixourion,gr,38.2,20.43,77,83.0,20,5.82,1596917681
458,yertsevo,ru,60.8,40.09,55.24,98.0,80,5.17,1596917681
459,rio claro,tt,-22.41,-47.56,82,30.0,40,4.7,1596917681
460,safford,us,32.83,-109.71,100.4,16.0,1,4.32,1596917681
461,alindao,cf,5.03,21.21,71.19,95.0,100,2.44,1596917216
462,riberalta,bo,-10.98,-66.1,97.77,22.0,56,3.8,1596917681
463,ormstown,ca,45.13,-74,81,51.0,20,9.17,1596917682
464,zhuhai,cn,22.28,113.57,84,88.0,40,6.93,1596917682
465,dana point,us,33.47,-117.7,82.99,67.0,20,3,1596917682
466,sangmelima,cm,2.93,11.98,67.89,95.0,91,4.27,1596917682
467,rockport,us,28.02,-97.05,93.2,56.0,1,12.75,1596917682
468,alta gracia,ar,-31.65,-64.43,72,40.0,38,6.93,1596917533
